Ti,Ni,Cu,Hf,Co,Zr,Pd,Ta,Nb,Al,热加工温度/℃,热加工率/%,一级处理温度/℃,一级处理时间/min,冷却方式,冷加工温度/℃,冷加工率/%,二级处理温度/℃,二级处理时间/min,冷却方式,应力 /Mpa,Ms/℃,Mp,Mf,As,Ap,Af,hysteresis,method,总应变,应变回复率,workout J/cm3,ref,label,备注,,,,
27.2,50.5,,22.3,,,,,,,900,88,,,,,,,,,100,82.1314,,,,,126.763,44.6316,0,1.74052,100,1.74052,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,,,,,,,,,200,95.5312,,,,,135.344,39.8128,0,2.76912,100,5.53824,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,,,,,,,,,300,112.5946,,,,,151.562,38.9674,0,3.40895,100,10.22685,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,,,,,,,,,400,131.567,,,,,176.875,45.308,0,3.86133,100,15.44532,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,400,3060,AC,,,,,,100,94.0999,,,,,120.217,26.1171,0,1.27212,100,1.27212,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,400,3060,AC,,,,,,200,106.7509,,,,,127.711,20.9601,0,2.01961,100,4.03922,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,400,3060,AC,,,,,,300,120.5633,,,,,138.48,17.9167,0,2.50488,100,7.51464,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,450,600,AC,,,,,,100,115.752,,,,,138.403,22.651,0,1.48283,100,1.48283,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,450,600,AC,,,,,,200,129.834,,,,,149.526,19.692,0,2.23981,100,4.47962,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,450,600,AC,,,,,,300,143.3402,,,,,159.566,16.2258,0,2.65008,100,7.95024,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,450,600,AC,,,,,,400,157.8724,,,,,174.69,16.8176,0,3.05105,100,12.2042,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,450,600,AC,,,,,,500,175.2398,,,,,195.27,20.0302,0,3.33954,100,16.6977,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,500,180,AC,,,,,,100,143.596,,,,,164.218,20.622,0,1.29558,100,1.29558,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,500,180,AC,,,,,,200,157.3676,,,,,175.707,18.3394,0,2.06178,100,4.12356,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,500,180,AC,,,,,,300,171.527,,,,,189.021,17.494,0,2.50955,100,7.52865,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,500,180,AC,,,,,,400,186.6618,,,,,205.593,18.9312,0,2.84494,100,11.37976,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,60,AC,,,,,,100,152.9125,,,,,177.677,24.7645,0,1.42668,100,1.42668,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,60,AC,,,,,,200,166.3194,,,,,185.166,18.8466,0,2.18352,100,4.36704,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,60,AC,,,,,,300,178.0382,,,,,196.293,18.2548,0,2.65014,100,7.95042,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,60,AC,,,,,,400,191.669,,,,,214.32,22.651,0,3.01362,100,12.05448,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,180,AC,,,,,,100,184.1574,,,,,213.318,29.1606,0,1.54851,100,1.54851,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,180,AC,,,,,,200,195.0529,,,,,221.17,26.1171,0,2.20234,100,4.40468,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,180,AC,,,,,,300,208.6622,,,,,234.103,25.4408,0,2.65941,100,7.97823,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,180,AC,,,,,,400,223.8396,,,,,254.691,30.8514,0,2.96674,100,11.86696,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,600,AC,,,,,,100,185.2062,,,,,218.763,33.5568,0,1.48287,100,1.48287,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,600,AC,,,,,,200,196.8628,,,,,224.079,27.2162,0,2.19307,100,4.38614,277-2022,TiNiHf,,,,,
27.2,50.5,,22.3,,,,,,,900,88,550,600,AC,,,,,,300,211.25,,,,,235.93,24.68,0,2.66883,100,8.00649,277-2022,TiNiHf,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,200,225.621,,,,,,,1,0.809115,100,1.61823,278-2019,TiNiHfPd,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,300,228.782,,,,,,,1,1.39619,100,4.18857,278-2019,TiNiHfPd,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,400,235.805,,,,,,,1,1.54197,100,6.16788,278-2019,TiNiHfPd,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,500,242.055,,,,,,,1,1.87031,100,9.35155,278-2019,TiNiHfPd,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,600,244.246,,,,,,,1,1.95747,100,11.74482,278-2019,TiNiHfPd,,,,,
29.7,47.3,,20,,,3,,,,,,,,,,,,,,700,249.504,,,,,,,1,1.89149,100,13.24043,278-2019,TiNiHfPd,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,550,60,WQ,200,49.6805,,,,,,,0,0.69,90,1.242,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,550,60,WQ,400,72.6837,,,,,,,0,2.29,93,8.5188,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,550,60,WQ,600,111.981,,,,,,,0,3.52,100,21.12,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,600,60,WQ,200,53,,,,,,,0,0.9,100,1.8,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,600,60,WQ,400,102,,,,,,,0,3.1,91,11.284,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,600,60,WQ,600,147,,,,,,,0,4.35,64,16.704,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,650,60,WQ,200,75.4717,,,,,,,0,1.53,93,2.8458,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,650,60,WQ,400,107.39,,,,,,,0,4.01,78,12.5112,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,88,,,,25,30,650,60,WQ,600,151.415,,,,,,,0,5.08,67,20.4216,ours,TiNiHfNb,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,900,60,WQ,100,195.24,,,,,,44.514,0,4.190277684,96.6745,4.05093,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,900,60,WQ,200,210.205,,,,,,39.816,0,5.318845318,93.9029,9.9891,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,900,60,WQ,300,211.834,,,,,,50.323,0,5.709463306,90.747,15.5435,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,900,60,WQ,400,223.468,,,,,,52.81,0,6.58210553,80.6182,21.2255,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,900,60,WQ,500,236.486,,,,,,52.257,0,6.84688179,75.7983,25.9491,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,500,180,WQ,100,169.351,,,,,,48.663,0,0.406022824,99.7439,0.404983,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,500,180,WQ,200,176.427,,,,,,51.429,0,0.763083663,97.1001,1.48191,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,500,180,WQ,300,187.964,,,,,,53.088,0,1.255286571,94.264,3.54985,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,500,180,WQ,400,201.681,,,,,,45.622,0,2.056613617,91.6193,7.53702,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,500,180,WQ,500,222.544,,,,,,45.621,0,2.083222487,90.0646,9.38123,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,550,180,WQ,100,174.462,,,,,,37.604,0,0.309680462,99.8723,0.309285,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,550,180,WQ,200,178.968,,,,,,35.669,0,0.601009282,99.3379,1.19406,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,550,180,WQ,300,184.303,,,,,,35.668,0,0.735722292,99.9571,2.20622,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,550,180,WQ,400,189.618,,,,,,38.433,0,0.982139253,96.6085,3.79532,279-2014,TiNiPdCu,,,,,
50,15,10,,,,25,,,,,,950,120,WQ,25,25,550,180,WQ,500,195.826,,,,,,39.815,0,1.228206824,93.9021,5.76656,279-2014,TiNiPdCu,,,,,
30,50,,10,,10,,,,,,,950,120,WQ,,,,,,100,220,,,,,,57,0,1.45,100,1.45,284-2023,TiNiHfZr,,,,,
30,50,,10,,10,,,,,,,950,120,WQ,,,,,,200,224,,,,,,83,0,4.8,98,9.4,284-2023,TiNiHfZr,,,,,
25.5,42.5,,8.5,,8.5,,,15,,,,950,120,WQ,,60,900,60,WQ,100,160.986,,,,,,80,0,1.05,100,1.05,284-2023,TiNiHfZrNb,,,,,
25.5,42.5,,8.5,,8.5,,,15,,,,950,120,WQ,,60,900,60,WQ,200,170.282,,,,,,100,0,2.3,100,4.6,284-2023,TiNiHfZrNb,,,,,
27,45,,9,,9,,10,,,,,950,120,WQ,,60,900,60,WQ,100,290.568,,,,,,81,0,1.04,100,1.04,284-2023,TiNiHfZrTa,,,,,
27,45,,9,,9,,10,,,,,950,120,WQ,,60,900,60,WQ,200,301.566,,,,,,94,0,2.5,97,4.85,284-2023,TiNiHfZrTa,,,,,
25.5,42.5,,8.5,,8.5,,15,,,,,950,120,WQ,,60,900,60,WQ,100,282.113,,,,,,77,0,0.74,100,0.74,284-2023,TiNiHfZrTa,,,,,
25.5,42.5,,8.5,,8.5,,15,,,,,950,120,WQ,,60,900,60,WQ,200,293.145,,,,,,98,0,1.6,100,3.2,284-2023,TiNiHfZrTa,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,50,22.2337,,,,,,,2,0.8,100,0.4,158-2023,TiNiCu,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,100,18.4584,,,,,,,2,1.9,100,1.9,158-2023,TiNiCu,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,200,24.6449,,,,,,,2,4.1,100,8.2,158-2023,TiNiCu,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,300,30.2013,,,,,,,2,5.4,100,16.2,158-2023,TiNiCu,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,400,37.6234,,,,,,,2,6.9,100,27.6,158-2023,TiNiCu,,,,,
50,40,10,,,,,,,,1000,88,,,,25,40,400,30,WQ,500,43.7783,,,,,,,2,8.3,100,41.5,158-2023,TiNiCu,,,,,
38.7,49.3,,3,,9,,,,,,,1000,120,WQ,,,,,,200,152.95,,,,,,,0,2.9,92,5.336,ours,TiNiHfZr,,,,,
38.7,49.3,,3,,9,,,,,,,1000,120,WQ,,,,,,400,171.88,,,,,,,0,5.45,59,12.862,ours,TiNiHfZr,,,,,
38,45,4,1,,12,,,,,,,1000,120,WQ,,,,,,200,100.36,,,,,,,0,1.83,93,3.4038,ours,TiNiHfZrCu,,,,,
38,45,4,1,,12,,,,,,,1000,120,WQ,,,,,,400,115,,,,,,,0,0,0,-10,ours,TiNiHfZrCu,,,,,
24.75,45,,20.25,,,,,10,,1000,85,,,,25,30,600,60,WQ,400,152.3,,,,,,,0,0.38,95,1.444,ours,TiNiHfNb,,,,,
24.75,45,,20.25,,,,,10,,1000,85,,,,25,30,600,60,WQ,600,179.38,,,,,,,0,1.06,87,5.5332,ours,TiNiHfNb,,,,,
24.75,45,,20.25,,,,,10,,1000,85,,,,25,30,600,60,WQ,800,197.1,,,,,,,0,0,0,-10,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,85,,,,25,50,600,60,WQ,200,26.56,,,,,,,0,0.78,99,1.5444,ours,TiNiHfNb,,,,,
29.25,45,,15.75,,,,,10,,1000,85,,,,25,50,600,60,WQ,400,52.13,,,,,,,0,2.35,95,8.93,ours,TiNiHfNb,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,,,,50,93.3628,,,,,,23.4349,0,0.348534,100,0.174267,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,,,,100,83.1858,,,,,,31.6135,0,1.10728,100,1.10728,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,,,,150,78.3186,,,,,,33.3828,0,1.92969,100,2.894535,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,,,,200,76.5487,,,,,,37.3625,0,2.76624,100,5.53248,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,,,,300,74.5575,,,,,,51.2896,0,3.7816,100,11.3448,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,550,600,AC,50,185.056,,,,,,28.298,0,0.581947,100,0.2909735,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,550,600,AC,100,169.316,,,,,,29.402,0,1.51042,100,1.51042,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,550,600,AC,150,162.401,,,,,,26.529,0,2.1772,100,3.2658,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,550,600,AC,200,155.246,,,,,,27.635,0,2.63893,100,5.27786,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,550,600,AC,300,150.477,,,,,,27.413,0,3.27945,100,9.83835,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,600,600,AC,50,201.703,,,,,,42.447,0,0.893077,100,0.4465385,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,600,600,AC,100,189.3,,,,,,42.005,0,2.13273,100,2.13273,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,600,600,AC,150,179.109,,,,,,43.55,0,3.08246,100,4.62369,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,600,600,AC,200,172.464,,,,,,42.005,0,3.70681,100,7.41362,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,600,600,AC,300,167.157,,,,,,47.754,0,4.53829,100,13.61487,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,650,600,AC,50,202.69,,,,,,37.361,0,0.631376,100,0.315688,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,650,600,AC,100,186.076,,,,,,36.921,0,1.72963,100,1.72963,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,650,600,AC,150,177.294,,,,,,38.91,0,2.58738,100,3.88107,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,650,600,AC,200,169.462,,,,,,39.792,0,3.17643,100,6.35286,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,900,60,WQ,,,650,600,AC,300,164.953,,,,,,43.552,0,3.91595,100,11.74785,299-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,100,74.7459,,,,,,32.3076,0,1.9104223,98.56459485,1.883,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,200,91.2636,,,,,,36.264,0,3.0164554,97.87878846,5.90494,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,300,107.454,,,,,,40.8788,0,3.7934161,98.07228899,11.16087,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,400,127.569,,,,,,52.088,0,4.3875677,97.91666576,17.18464,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,500,146.866,,,,,,62.637,0,4.926876,96.10390032,23.6746,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,,,,,,,,,600,166.818,,,,,,85.055,0,5.447898,87.41610067,28.57404,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,100,124.598,,,,,,21.099,0,1.42596,100,1.42596,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,200,136.377,,,,,,21.099,0,2.24863077,99.59349618,4.47898,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,300,149.46,,,,,,21.758,0,2.76965,100,8.30895,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,400,161.401,,,,,,23.077,0,3.13528,100,12.54112,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,500,173.672,,,,,,25.714,0,3.4643515,99.47229662,17.23035,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,600,197.381,,,,,,25.055,0,3.71115077,99.75369446,22.21206,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,500,180,WQ,,,,,,700,214.883,,,,,,29.011,0,3.8939677,97.65258197,26.61792,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,550,180,WQ,,,,,,100,157.289,,,,,,21.76,0,1.57221,100,1.57221,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,550,180,WQ,,,,,,200,163.016,,,,,,25.72,0,2.5228515,99.27536361,5.00914,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,550,180,WQ,,,,,,300,175.775,42.005,,,,,23.74,0,3.02559,100,9.07677,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,550,180,WQ,,,,,,400,192.622,39.792,,,,,26.37,0,3.44607,100,13.78428,301-2023,TiNiHf,,,,,
29.7,50.3,,20,,,,,,,900,88,550,180,WQ,,,,,,500,200.312,21.099,,,,,25.05,0,3.70201077,99.75308635,18.46435,301-2023,TiNiHf,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,50,47.743,25.72,,,,,74.072,0,1.125,100,0.5625,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,100,57.031,,,,,,48.149,0,2.26875,100,2.26875,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,150,66.3189,,,,,,48.147,0,3.375,100,5.0625,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,200,71.8916,,,,,,45.372,0,4.425,100,8.85,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,250,79.322,,,,,,46.298,0,5.175,97.82608696,12.65625,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,300,85.8235,,,,,,50.002,0,5.85,92.62820513,16.25625,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,350,89.5387,,,,,,55.556,0,6.58125,84.9002849,19.55625,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,400,95.1115,,,,,,65.74,0,7.44375,78.33753149,23.325,302-2013,TiNi,,,,,
50.3,49.7,,,,,,,,,400,89,,,,,,,,,450,99.7554,,,,,,72.222,0,8.15625,70.8045977,25.9875,302-2013,TiNi,,,,,
30,50,,20,,,,,,,,,1000,120,WQ,,,,,,200,214.7,,,,,,87,0,2.7,83,4.482,ours,TiNiHf,,,,,
30,50,,20,,,,,,,,,1000,120,WQ,,,,,,400,275.3,42.005,,,,,,0,3.8,71,10.792,ours,TiNiHf,,,,,
30,50,,20,,,,,,,,,1000,120,WQ,,,,,,600,288.52,39.792,,,,,,0,2.8,10,1.68,ours,TiNiHf,,,,,
30,50,,20,,,,,,,,,1000,120,WQ,,,,,,800,300.1,21.099,,,,,,0,0,0,-10,ours,TiNiHf,,,,,
30.2,48.8,1,20,,,,,,,,,1000,120,WQ,,,,,,200,268.81,,,,,,60,0,4.28,84,7.1904,ours,TiNiHfCu,,,,,
30.2,48.8,1,20,,,,,,,,,1000,120,WQ,,,,,,400,293.7,,,,,,,0,6.06,53,12.8472,ours,TiNiHfCu,,,,,
30.2,48.8,1,20,,,,,,,,,1000,120,WQ,,,,,,600,312.1,,,,,,,0,0,0,-10,ours,TiNiHfCu,,,,,
30.1,49.9,,20,,,,,,,,,1000,120,WQ,,,,,,200,249.7,,,,,,68,0,5.28,84,8.8704,ours,TiNiHf,,,,,
30.1,49.9,,20,,,,,,,,,1000,120,WQ,,,,,,400,276,,,,,,,0,6.38,40,10.208,ours,TiNiHf,,,,,
30.1,49.9,,20,,,,,,,,,1000,120,WQ,,,,,,600,293,,,,,,,0,0,0,-10,ours,TiNiHf,,,,,
30,50,,19,,1,,,,,,,1000,120,WQ,,,,,,200,199.4,,,,,,53,0,2.49,98,4.8804,ours,TiNiHfZr,,,,,
30,50,,19,,1,,,,,,,1000,120,WQ,,,,,,400,231.8,,,,,,,0,3.19,90,11.484,ours,TiNiHfZr,,,,,
30,50,,19,,1,,,,,,,1000,120,WQ,,,,,,600,260.1,,,,,,,0,0,0,-10,ours,TiNiHfZr,,,,,
30.4,48.6,1,19,,1,,,,,,,1000,120,WQ,,,,,,200,281.7,,,,,,107,0,2.77,81,4.4874,ours,TiNiHfZrCu,,,,,
30.4,48.6,1,19,,1,,,,,,,1000,120,WQ,,,,,,400,304.4,,,,,,,0,6.29,45,11.322,ours,TiNiHfZrCu,,,,,
30.4,48.6,1,19,,1,,,,,,,1000,120,WQ,,,,,,600,322.5,,,,,,,0,0,0,-10,ours,TiNiHfZrCu,,,,,
30.3,48.7,1,19,,1,,,,,,,1000,120,WQ,,,,,,200,250.1,,,,,,64,0,2.9,85,4.93,ours,TiNiHfZrCu,,,,,
30.3,48.7,1,19,,1,,,,,,,1000,120,WQ,,,,,,400,293.1,,,,,,,0,5.31,58,12.3192,ours,TiNiHfZrCu,,,,,
30.3,48.7,1,19,,1,,,,,,,1000,120,WQ,,,,,,600,310.2,,,,,,,0,0,0,-10,ours,TiNiHfZrCu,,,,,
30,50,,20,,,,,,,,,900,360,WQ,,,,,,100,198.72,,,,,,,1,0.67689,96.49152743,0.6531415,2023-157,TiNiHf,,,,,
30,50,,20,,,,,,,,,900,360,WQ,,,,,,200,208.579,,,,,,,1,1.37741,94.85255661,2.6130172,2023-157,TiNiHf,,,,,
30,50,,20,,,,,,,,,900,360,WQ,,,,,,300,220.171,,,,,,,1,1.86179,94.99629926,5.3058948,2023-157,TiNiHf,,,,,
30,50,,20,,,,,,,,,900,360,WQ,,,,,,400,223.633,,,,,,,1,2.1602,93.04263494,8.039628,2023-157,TiNiHf,,,,,
